Document Name,Current Document Owner,Classification,Description,Country,PI Name,Site,Document Owner,Functional Area,Document Status,Document Date,Document Number,Document Version,Approver,Study,Version Creation Date,Aging Days In Progress,Aging Days In QC,Aging Days in QC Rejected,Aging Days In Review,Aging Days In Approval,Aging Days in Non Final Overall,Days Since Version Created Date,Days In Progress,Days in QC,Days in QC Rejected,QC Issue Comments,Days in Review,Days in Approval,Type,Subtype
M20-262 Statistical Analysis Programming Validation Plan - 16 Jul 2024 (v0.1),Kavya Parthasarathy,Statistical Analysis Programming Validation Plan,M20-262 Sub Study,,,,Statistics,,In Progress,16 Jul 2024,VV-TMF-8102040,,,M20-262,16 Jul 2024 3:45 PM ,<30 Days,,,,,<30 Days,23,14,,,,,,11 Statistics,11.03 Analysis
M20-262 -  - Relevant Communications - 18 Jul 2024 (v0.1),Javier Gonzalez,Relevant Communications,M20-262 Study Newsletter email communication_July 2024 Vol 27,,,,All Functional Areas,,In QC Review,18 Jul 2024,VV-TMF-8129271,,,M20-262,29 Jul 2024 7:40 AM ,<30 Days,<30 Days,,,,<30 Days,11,0,1,,,,,09 Third Parties,09.03 General
M20-262 - US - 240641 - FDC - Sub-Investigator - 30 Jan 2024 -  (v0.2),Laura Micciche,Financial Disclosure Certification (FDC) Form - Sub-Investigator,M20-262_Ackerman _Sub-I Harview FDC,United States of America,,240641,Study Start Up,,In QC Review,30 Jan 2024,VV-TMF-7806778,,,M20-262,25 Jul 2024 4:36 PM ,<30 Days,<30 Days,30+,,,<30 Days,14,0,12,129,,,,05 Site Management,05.02 Site Set-up
M20-262 - US - 248558 - IP Storage Condition Documentation - 25 Jul 2024 (v0.1),Linda DuPuis,IP Storage Condition Documentation,Temperature Monitoring Device Print Outs_Consignment 0010473,United States of America,,248558,Clinical Site Management,,In QC Review,25 Jul 2024,VV-TMF-8125649,,,M20-262,25 Jul 2024 7:31 PM ,<30 Days,<30 Days,,,,<30 Days,14,0,5,,,,,06 IP and Trial Supplies,06.04 Storage
M20-262 AU - 240911 - IRB or IEC Approval - 24 Jul 2024 (v0.1),Shreenidhi Sathish,IRB or IEC Approval,HREC_Premier Specialists M20-262 Advertisement V1,Australia,,"240911, 241096, 241288",Study Start Up,,In QC Review,24 Jul 2024,VV-TMF-8123081,,,M20-262,25 Jul 2024 6:32 AM ,<30 Days,<30 Days,,,,<30 Days,15,0,5,,,,,04 IRB or IEC and other Approvals,04.01 IRB or IEC Trial Approval
M20-262 AU - 240911 - IRB or IEC Submission - Application Form - 25 Jul 2024 (v0.1),Shreenidhi Sathish,IRB or IEC Submission - Application Form,HREC_ P,Australia,,"240911, 241096, 241288",Study Start Up,,In QC Review,25 Jul 2024,VV-TMF-8123103,,,M20-262,25 Jul 2024 6:48 AM ,<30 Days,<30 Days,,,,<30 Days,15,0,5,,,,,04 IRB or IEC and other Approvals,04.01 IRB or IEC Trial Approval
M20-262 US - 241030 - Investigative Destruction Confirmation - Site - 26 Jul 2024 (v0.1),Lily Pacheco,Investigative Destruction Confirmation - Site,,United States of America,,241030,Clinical Site Management,,In QC Review,26 Jul 2024,VV-TMF-8130413,,,M20-262,29 Jul 2024 2:37 PM ,<30 Days,<30 Days,,,,<30 Days,10,0,1,,,,,06 IP and Trial Supplies,06.01 IP Documentation
M20-262 US - 241030 - Investigative Destruction Confirmation - Site - 26 Jul 2024 (v0.1),Lily Pacheco,Investigative Destruction Confirmation - Site,,United States of America,,241030,Clinical Site Management,,In QC Review,26 Jul 2024,VV-TMF-8130423,,,M20-262,29 Jul 2024 2:40 PM ,<30 Days,<30 Days,,,,<30 Days,10,0,1,,,,,06 IP and Trial Supplies,06.01 IP Documentation
M20-262 - DE - 240873 - Monitoring Visit Log - 20 Feb 2024 (v0.1),Sebastian Loch,Monitoring Visit Log,,Germany,,240873,Clinical Site Management,,QC Rejected,20 Feb 2024,VV-TMF-7961091,,,M20-262,15 May 2024 12:53 PM ,<30 Days,<30 Days,30+,,,30+,85,0,0,76,,,,05 Site Management,05.04 Site Management
M20-262 - GR - 242189 - Site Signature and Delegation Responsibility - 20 Jun 2023 (v0.1),Anastasia Zoudiari,Site Signature and Delegation of Responsibility Log,,Greece,,242189,Clinical Site Management,,QC Rejected,20 Jun 2023,VV-TMF-8041804,,,M20-262,20 Jun 2024 1:03 PM ,<30 Days,<30 Days,30+,,,30+,49,0,5,35,,,,05 Site Management,05.02 Site Set-up
M20-262 - JP - Investigational Product Related Records - 02 Apr 2024 (v0.1),Katsura Sekiguchi,Investigational Product Related Records,Japan_Certificate of Destruction_Mylan EPD_01,Japan,,,IP QC Unit,,QC Rejected,02 Apr 2024,VV-TMF-8058494,,,M20-262,27 Jun 2024 4:45 AM ,<30 Days,<30 Days,<30 Days,,,30+,43,0,5,28,,,,06 IP and Trial Supplies,06.01 IP Documentation
M20-262 DE - 240872 Investigator Information and Agreement (IIA) Form - 26 Oct 2023 - Michael Stiche (v0.1),Stephanie Hose,Investigator Information and Agreement (IIA) form,M20-262 IIA Sticherling 23Oct2023,Germany,,240872,Study Start Up,,QC Rejected,26 Oct 2023,VV-TMF-7774818,,,M20-262,27 Feb 2024 8:24 PM ,<30 Days,<30 Days,30+,,,30+,163,0,6,148,,,,05 Site Management,05.02 Site Set-up
